#      time         order        eflooravg 
  12.25064449       1.0000       163.56    
  12.26190577       1.0000       164.01    
  12.28442833       1.0000       164.91    
  12.28442834       1.0000       164.91    
  12.38468613       1.0000       169.03    
  12.48494393       1.0000       173.34    
  12.68545953       1.0000       170.36    
  13.00000000       1.0000       161.17    
  13.00000000       1.0000       161.17    
  13.16041248       1.0000       155.42    
  13.32082495       1.0000       149.14    
  13.59969625       1.0000       131.65    
  13.59969626       1.0000       131.65    
  13.72802624       1.0000       118.00    
  13.85635622       1.0000       103.52    
  14.00000000       1.0000       86.351    
  14.00000000       1.0000       86.351    
  14.10266399       1.0000       73.474    
  14.20532797       1.0000       60.131    
  14.41065594       1.0000       37.771    
  14.54000000       1.0000       29.359    
  14.54000000       1.0000       29.359    
  14.70426238       1.0000       24.440    
  14.86852475       1.0000       19.529    
  15.00000000       1.0000       15.602    
  15.00000000       1.0000       15.602    
  15.08000000       1.0000       13.214    
  15.16000000       1.0000       10.828    
  15.24000000       1.0000       8.4436    
  15.24000000       1.0000       8.4436    
  15.30400000       1.0000       6.5361    
  15.36800000       1.0000       4.6324    
  15.49600000       1.0000      0.87059    
  15.75200000       1.0000      0.75401    
  16.00000000       1.0000      0.75401    
  16.00000000       1.0000      0.75401    
  16.20480000       1.0000      0.75401    
  16.40960000       1.0000      0.75401    
  16.81920000       1.0000      0.75301    
  17.00000000       1.0000      0.74354    
  17.00000000       1.0000      0.74354    
  17.32768000       1.0000      0.67869    
  17.65536000       1.0000      0.56036    
  18.00000000       1.0000      0.37701    
  18.00000000       1.0000      0.37701    
  18.05242880       1.0000      0.34681    
  18.10485760       1.0000      0.31661    
  18.12985809       1.0000      0.30221    
  18.15363575       1.0000      0.28851    
  18.17891094       1.0000      0.27396    
  18.20539863       1.0000      0.25927    
  18.23523229       1.0000      0.24521    
  18.26876143       1.0000      0.22941    
  18.30805707       1.0000      0.21089    
  18.35523934       1.0000      0.18865    
  18.41408531       1.0000      0.16240    
  18.42929125       1.0000      0.15682    
  18.45970313       1.0000      0.14567    
  18.52052688       1.0000      0.12338    
  18.63703914       1.0000      8.45542E-02
  18.82102482       1.0000      3.85868E-02
  19.00000000       1.0000      1.04724E-02
  19.00000000       1.0000      1.04724E-02
  19.04194304       1.0000      8.27616E-03
  19.08388608       1.0000      6.07994E-03
  19.16777216       1.0000      1.68751E-03
  19.33554432       1.0000       0.0000    
  19.67108864       1.0000       0.0000    
  20.00000000       1.0000       0.0000    
  20.00000000       1.0000       0.0000    
  20.26843546       1.0000       0.0000    
  20.53687091       1.0000       0.0000    
  21.00000000       1.0000       0.0000    
  21.00000000       1.0000       0.0000    
  21.21474836       1.0000       0.0000    
  21.42949673       1.0000       0.0000    
  21.85899345       1.0000       0.0000    
  22.00000000       1.0000       0.0000    
  22.00000000       1.0000       0.0000    
  22.34359738       1.0000       0.0000    
  22.68719476       1.0000       0.0000    
  23.00000000       1.0000       0.0000    
  23.00000000       1.0000       0.0000    
  23.12923047       1.0000       0.0000    
  23.25846095       1.0000       0.0000    
  23.27704654       1.0000       0.0000    
  23.31421773       1.0000       0.0000    
  23.31421774       1.0000       0.0000    
  23.41760212       1.0000       0.0000    
  23.52098649       1.0000       0.0000    
  23.72775525       1.0000       0.0000    
  23.97355252       1.0000       0.0000    
  23.97355252       1.0000       0.0000    
  24.01103823       1.0000       0.0000    
  24.04852395       1.0000       0.0000    
  24.12349537       1.0000       0.0000    
  24.12349537       1.0000       0.0000    
  24.15348394       1.0000       0.0000    
  24.18347251       1.0000       0.0000    
  24.24344966       1.0000       0.0000    
  24.36340394       1.0000       0.0000    
  24.60331250       1.0000       0.0000    
  25.00000000       1.0000       0.0000    
  25.00000000       1.0000       0.0000    
  25.07677074       1.0000       0.0000    
  25.15354148       1.0000       0.0000    
  25.16181457       1.0000       0.0000    
  25.16181458       1.0000       0.0000    
  25.22323117       1.0000       0.0000    
  25.28464776       1.0000       0.0000    
  25.40748094       1.0000       0.0000    
  25.65314731       1.0000       0.0000    
  26.00000000       1.0000       0.0000    
  26.00000000       1.0000       0.0000    
  26.19653310       1.0000       0.0000    
  26.39306619       1.0000       0.0000    
  26.78613238       1.0000       0.0000    
  26.84333742       1.0000       0.0000    
  26.84333742       1.0000       0.0000    
  26.92166871       1.0000       0.0000    
  27.00000000       1.0000       0.0000    
  27.00000000       1.0000       0.0000    
  27.06266503       1.0000       0.0000    
  27.12533006       1.0000       0.0000    
  27.25066013       1.0000       0.0000    
  27.50132025       1.0000       0.0000    
  28.00000000       1.0000       0.0000    
  28.00000000       1.0000       0.0000    
  28.20052810       1.0000       0.0000    
  28.40105620       1.0000       0.0000    
  28.80211240       1.0000       0.0000    
  29.00000000       1.0000       0.0000    
  29.00000000       1.0000       0.0000    
  29.04120264       1.0000       0.0000    
  29.08240528       1.0000       0.0000    
  29.10807883       1.0000       0.0000    
  29.12891043       1.0000       0.0000    
  29.15236486       1.0000       0.0000    
  29.17172537       1.0000       0.0000    
  29.19135000       1.0000       0.0000    
  29.20955879       1.0000       0.0000    
  29.22798824       1.0000       0.0000    
  29.24615561       1.0000       0.0000    
  29.26472312       1.0000       0.0000    
  29.28453127       1.0000       0.0000    
  29.30615538       1.0000       0.0000    
  29.33017419       1.0000       0.0000    
  29.35711466       1.0000       0.0000    
  29.38800504       1.0000       0.0000    
  29.42388504       1.0000       0.0000    
  29.46661249       1.0000       0.0000    
  29.51878148       1.0000       0.0000    
  29.58507205       1.0000       0.0000    
  29.67235972       1.0000       0.0000    
  29.79755724       1.0000       0.0000    
  29.98997922       1.0000      9.94767E-03
  30.00000000       1.0000      1.04724E-02
  30.00000000       1.0000      1.04724E-02
  30.03296211       1.0000      1.56503E-02
  30.06592422       1.0000      2.08281E-02
  30.13184844       1.0000      3.11839E-02
  30.26369688       1.0000      5.85660E-02
  30.52739376       1.0000      0.14095    
  30.93149583       1.0000      0.33755    
  31.00000000       1.0000      0.37701    
  31.00000000       1.0000      0.37701    
  31.02283739       1.0000      0.39016    
  31.04567478       1.0000      0.40331    
  31.07179841       1.0000      0.41836    
  31.09928809       1.0000      0.43419    
  31.12767995       1.0000      0.45055    
  31.16849110       1.0000      0.47405    
  31.22701270       1.0000      0.50493    
  31.30389495       1.0000      0.54116    
  31.37441696       1.0000      0.57440    
  31.37441696       1.0000      0.57440    
  31.39268688       1.0000      0.58301    
  31.41095679       1.0000      0.59047    
  31.44749661       1.0000      0.60386    
  31.52057625       1.0000      0.63065    
  31.66673554       1.0000      0.67723    
  31.95905413       1.0000      0.73711    
  32.00000000       1.0000      0.74354    
  32.00000000       1.0000      0.74354    
  32.23385487       1.0000      0.75401    
  32.46770973       1.0000      0.75401    
  32.93541946       1.0000       18.927    
  33.00000000       1.0000       21.644    
  33.00000000       1.0000       21.644    
  33.37416778       1.0000       37.422    
  33.74833557       1.0000       63.127    
  34.00000000       1.0000       83.380    
  34.00000000       1.0000       83.380    
  34.29933423       1.0000       106.87    
  34.59866845       1.0000       126.25    
  35.00000000       1.0000       142.14    
  35.00000000       1.0000       142.14    
  35.23946738       1.0000       151.29    
  35.47893476       1.0000       160.15    
  35.95786952       1.0000       158.59    
  36.00000000       1.0000       159.20    
  36.00000000       1.0000       159.20    
  36.38314781       1.0000       173.61    
  36.76629562       1.0000       187.03    
  37.00000000       1.0000       220.07    
  37.00000000       1.0000       220.07    
  37.30651825       1.0000       248.29    
  37.61303650       1.0000       285.71    
  38.00000000       1.0000       187.37    
  38.00000000       1.0000       187.37    
  38.24521460       1.0000       127.95    
  38.49042920       1.0000       43.291    
  38.98085839       1.0000       21.415    
  39.00000000       1.0000       20.648    
  39.00000000       1.0000       20.648    
  39.39234336       1.0000       4.9743    
  39.78468671       1.0000      0.75401    
  40.00000000       1.0000      0.75401    
  40.00000000       1.0000      0.75401    
  40.31387469       1.0000      0.75401    
  40.62774937       1.0000      0.75401    
  41.00000000       1.0000      0.74354    
  41.00000000       1.0000      0.74354    
  41.25109975       1.0000      0.69874    
  41.50219950       1.0000      0.62230    
  42.00000000       1.0000      0.37701    
  42.00000000       1.0000      0.37701    
  42.00518092       1.0000      0.37402    
  42.01036184       1.0000      0.37104    
  42.01471979       1.0000      0.36853    
  42.01980207       1.0000      0.36560    
  42.02515813       1.0000      0.36252    
  42.03153902       1.0000      0.35884    
  42.03916996       1.0000      0.35444    
  42.04945761       1.0000      0.34852    
  42.06561139       1.0000      0.33921    
  42.08393163       1.0000      0.32866    
  42.10089081       1.0000      0.31889    
  42.11956989       1.0000      0.30814    
  42.13894721       1.0000      0.29697    
  42.16077655       1.0000      0.28440    
  42.18494325       1.0000      0.27048    
  42.21277203       1.0000      0.25579    
  42.24491280       1.0000      0.24064    
  42.28268927       1.0000      0.22284    
  42.32811829       1.0000      0.20143    
  42.38461682       1.0000      0.17481    
  42.39922135       1.0000      0.16793    
  42.42843042       1.0000      0.15714    
  42.44011404       1.0000      0.15285    
  42.46348129       1.0000      0.14429    
  42.51021580       1.0000      0.12716    
  42.60368481       1.0000      9.32867E-02
  42.78851965       1.0000      4.48952E-02
  43.00000000       1.0000      1.04724E-02
  43.00000000       1.0000      1.04724E-02
  43.00348636       1.0000      1.02898E-02
  43.00697271       1.0000      1.01073E-02
  43.01394543       1.0000      9.74217E-03
  43.02789085       1.0000      9.01196E-03
  43.05578171       1.0000      7.55154E-03
  43.11156341       1.0000      4.63071E-03
  43.22312682       1.0000       0.0000    
  43.44625364       1.0000       0.0000    
  43.89250729       1.0000       0.0000    
  43.89250729       1.0000       0.0000    
  43.94625364       1.0000       0.0000    
  44.00000000       1.0000       0.0000    
  44.00000000       1.0000       0.0000    
  44.04299708       1.0000       0.0000    
  44.08599417       1.0000       0.0000    
  44.17198833       1.0000       0.0000    
  44.34397667       1.0000       0.0000    
  44.68795334       1.0000       0.0000    
  45.00000000       1.0000       0.0000    
  45.00000000       1.0000       0.0000    
  45.27518134       1.0000       0.0000    
  45.55036267       1.0000       0.0000    
  46.00000000       1.0000       0.0000    
  46.00000000       1.0000       0.0000    
  46.09254742       1.0000       0.0000    
  46.18509484       1.0000       0.0000    
  46.20017893       1.0000       0.0000    
  46.23034711       1.0000       0.0000    
  46.23034712       1.0000       0.0000    
  46.30438505       1.0000       0.0000    
  46.37842299       1.0000       0.0000    
  46.52649886       1.0000       0.0000    
  46.82265061       1.0000       0.0000    
  47.00000000       1.0000       0.0000    
  47.00000000       1.0000       0.0000    
  47.23692140       1.0000       0.0000    
  47.47384280       1.0000       0.0000    
  47.94768559       1.0000       0.0000    
  47.98099848       1.0000       0.0000    
  47.98099848       1.0000       0.0000    
  48.07618812       1.0000       0.0000    
  48.17137776       1.0000       0.0000    
  48.18836583       1.0000       0.0000    
  48.22234198       1.0000       0.0000    
  48.22234198       1.0000       0.0000    
  48.29849369       1.0000       0.0000    
  48.37464540       1.0000       0.0000    
  48.52694883       1.0000       0.0000    
  48.83155567       1.0000       0.0000    
  49.00000000       1.0000       0.0000    
  49.00000000       1.0000       0.0000    
  49.24368548       1.0000       0.0000    
  49.48737096       1.0000       0.0000    
  49.97474191       1.0000       0.0000    
  50.00000000       1.0000       0.0000    
  50.00000000       1.0000       0.0000    
  50.38989677       1.0000       0.0000    
  50.77979353       1.0000       0.0000    
  51.00000000       1.0000       0.0000    
  51.00000000       1.0000       0.0000    
  51.31191741       1.0000       0.0000    
  51.62383483       1.0000       0.0000    
  52.00000000       1.0000       0.0000    
  52.00000000       1.0000       0.0000    
  52.13869521       1.0000       0.0000    
  52.27739042       1.0000       0.0000    
  52.29590957       1.0000       0.0000    
  52.33294788       1.0000       0.0000    
  52.33294788       1.0000       0.0000    
  52.44390405       1.0000       0.0000    
  52.55486022       1.0000       0.0000    
  52.77677255       1.0000       0.0000    
  53.00000000       1.0000       0.0000    
  53.00000000       1.0000       0.0000    
  53.03467655       1.0000       0.0000    
  53.06935309       1.0000       0.0000    
  53.10296154       1.0000       0.0000    
  53.12564920       1.0000       0.0000    
  53.14516278       1.0000       0.0000    
  53.16574306       1.0000       0.0000    
  53.18427840       1.0000       0.0000    
  53.20295210       1.0000       0.0000    
  53.22097337       1.0000       0.0000    
  53.23923457       1.0000       0.0000    
  53.25755255       1.0000       0.0000    
  53.27691637       1.0000       0.0000    
  53.29796982       1.0000       0.0000    
  53.32119316       1.0000       0.0000    
  53.34730170       1.0000       0.0000    
  53.37687158       1.0000       0.0000    
  53.41124274       1.0000       0.0000    
  53.45175473       1.0000       0.0000    
  53.50093926       1.0000       0.0000    
  53.56246413       1.0000       0.0000    
  53.64324223       1.0000       0.0000    
  53.75438772       1.0000       0.0000    
  53.92441806       1.0000      6.51477E-03
  54.00000000       1.0000      1.04724E-02
  54.00000000       1.0000      1.04724E-02
  54.02688676       1.0000      1.46959E-02
  54.05377352       1.0000      1.89194E-02
  54.10754704       1.0000      2.73665E-02
  54.21509407       1.0000      4.58413E-02
  54.43018814       1.0000      0.10532    
  54.84778709       1.0000      0.28933    
  55.00000000       1.0000      0.37701    
  55.00000000       1.0000      0.37701    
  55.01891182       1.0000      0.38790    
  55.03782363       1.0000      0.39879    
  55.06342254       1.0000      0.41354    
  55.09085807       1.0000      0.42934    
  55.11722531       1.0000      0.44453    
  55.15233468       1.0000      0.46475    
  55.20929854       1.0000      0.49658    
  55.27678903       1.0000      0.52839    
  55.38653859       1.0000      0.58011    
  55.55674321       1.0000      0.64390    
  55.84483883       1.0000      0.71917    
  56.00000000       1.0000      0.74354    
  56.00000000       1.0000      0.74354    
  56.01512945       1.0000      0.74433    
  56.03025890       1.0000      0.74512    
  56.06051781       1.0000      0.74671    
  56.12103561       1.0000      0.74988    
  56.24207122       1.0000      0.75401    
  56.48414244       1.0000      0.75401    
  56.96728195       1.0000       34.397    
  57.00000000       1.0000       36.677    
  57.00000000       1.0000       36.677    
  57.19365697       1.0000       50.166    
  57.38731395       1.0000       63.643    
  57.77462790       1.0000       84.648    
  58.00000000       1.0000       97.425    
  58.00000000       1.0000       97.425    
  58.30985116       1.0000       112.28    
  58.61970232       1.0000       128.94    
  59.00000000       1.0000       149.44    
  59.00000000       1.0000       149.44    
  59.24788093       1.0000       162.40    
  59.49576185       1.0000       176.35    
  59.99152371       1.0000       168.34    
  60.00000000       1.0000       168.65    
  60.00000000       1.0000       168.65    
  60.39660948       1.0000       181.62    
  60.79321897       1.0000       185.80    
  61.00000000       1.0000       185.97    
  61.00000000       1.0000       185.97    
  61.31728759       1.0000       186.59    
  61.63457517       1.0000       177.31    
  62.00000000       1.0000       143.94    
  62.00000000       1.0000       143.94    
  62.25383007       1.0000       116.60    
  62.50766014       1.0000       80.979    
  63.00000000       1.0000       35.958    
  63.00000000       1.0000       35.958    
  63.20306406       1.0000       17.334    
  63.40612811       1.0000       5.9156    
  63.81225622       1.0000      0.75401    
  64.00000000       1.0000      0.75401    
  64.00000000       1.0000      0.75401    
  64.32490249       1.0000      0.75401    
  64.64980498       1.0000      0.75401    
  65.00000000       1.0000      0.74354    
  65.00000000       1.0000      0.74354    
  65.25992199       1.0000      0.69643    
  65.51984398       1.0000      0.61583    
  66.00000000       1.0000      0.37701    
  66.00000000       1.0000      0.37701    
  66.00542742       1.0000      0.37388    
  66.01085484       1.0000      0.37075    
  66.01525838       1.0000      0.36822    
  66.02045197       1.0000      0.36523    
  66.02587133       1.0000      0.36210    
  66.03239163       1.0000      0.35835    
  66.04018961       1.0000      0.35386    
  66.05091410       1.0000      0.34768    
  66.06666429       1.0000      0.33861    
  66.08490815       1.0000      0.32810    
  66.10181203       1.0000      0.31836    
  66.12057755       1.0000      0.30756    
  66.14003839       1.0000      0.29635    
  66.16202537       1.0000      0.28368    
  66.18624979       1.0000      0.26973    
  66.21389523       1.0000      0.25526    
  66.24567844       1.0000      0.24028    
  66.28338943       1.0000      0.22251    
  66.32895916       1.0000      0.20104    
  66.38568653       1.0000      0.17430    
  66.40038802       1.0000      0.16742    
  66.42979100       1.0000      0.15664    
  66.48859695       1.0000      0.13508    
  66.60141151       1.0000      9.38819E-02
  66.77672861       1.0000      4.79822E-02
  67.00000000       1.0000      1.04724E-02
  67.00000000       1.0000      1.04724E-02
  67.00352283       1.0000      1.02879E-02
  67.00704567       1.0000      1.01035E-02
  67.01409133       1.0000      9.73453E-03
  67.02818266       1.0000      8.99668E-03
  67.05636531       1.0000      7.52098E-03
  67.11273062       1.0000      4.56959E-03
  67.22546124       1.0000       0.0000    
  67.45092248       1.0000       0.0000    
  67.49415034       1.0000       0.0000    
  67.58060605       1.0000       0.0000    
  67.59265845       1.0000       0.0000    
  67.61676325       1.0000      8.55285E-50
  67.61676326       1.0000       0.0000    
  67.79713225       1.0000       0.0000    
  67.97750124       1.0000       0.0000    
  68.00000000       1.0000       0.0000    
  68.00000000       1.0000       0.0000    
  68.14429519       1.0000       0.0000    
  68.28859039       1.0000       0.0000    
  68.57718078       1.0000       0.0000    
  69.00000000       1.0000       0.0000    
  69.00000000       1.0000       0.0000    
  69.23087231       1.0000       0.0000    
  69.46174462       1.0000       0.0000    
  69.92348924       1.0000       0.0000    
  70.00000000       1.0000       0.0000    
  70.00000000       1.0000       0.0000    
  70.36939570       1.0000       0.0000    
  70.73879139       1.0000       0.0000    
  71.00000000       1.0000       0.0000    
  71.00000000       1.0000       0.0000    
  71.29551656       1.0000       0.0000    
  71.59103311       1.0000       0.0000    
  71.98836537       1.0000       0.0000    
  71.98836537       1.0000       0.0000    
  71.99418269       1.0000       0.0000    
  72.00000000       1.0000       0.0000    
  72.00000000       1.0000       0.0000    
  72.00465385       1.0000       0.0000    
  72.00930770       1.0000       0.0000    
  72.01861540       1.0000       0.0000    
  72.03723081       1.0000       0.0000    
  72.07446161       1.0000       0.0000    
  72.13272949       1.0000       0.0000    
  72.13272949       1.0000       0.0000    
  72.16251413       1.0000       0.0000    
  72.19229878       1.0000       0.0000    
  72.25186807       1.0000       0.0000    
  72.30298303       1.0000       0.0000    
  72.37589775       1.0000       0.0000    
  72.46441637       1.0000       0.0000    
  72.49982382       1.0000       0.0000    
  72.57063872       1.0000       0.0000    
  72.71226852       1.0000       0.0000    
  72.75911349       1.0000       0.0000    
  72.77785147       1.0000       0.0000    
  72.81532745       1.0000       0.0000    
  72.89027939       1.0000       0.0000    
  73.04018328       1.0000       0.0000    
  73.10014483       1.0000       0.0000    
  73.22006794       1.0000       0.0000    
  73.45991416       1.0000       0.0000    
  73.73606363       1.0000       0.0000    
  73.73606364       1.0000       0.0000    
  73.78371907       1.0000       0.0000    
  73.83137450       1.0000       0.0000    
  73.92668536       1.0000       0.0000    
  74.11730709       1.0000       0.0000    
  74.49855054       1.0000       0.0000    
  74.99855054       1.0000       0.0000    
  75.49855054       1.0000       0.0000    
  75.99855054       1.0000       0.0000    
  76.49855054       1.0000       0.0000    
  76.99855054       1.0000       0.0000    
  77.49855054       1.0000       0.0000    
  77.99855054       1.0000       0.0000    
  78.49855054       1.0000       0.0000    
  78.99855054       1.0000       0.0000    
  79.49855054       1.0000       0.0000    
  79.99855054       1.0000       0.0000    
  80.49855054       1.0000       0.0000    
  80.99855054       1.0000       24.852    
  81.49855054       1.0000       49.157    
  81.99855054       1.0000       80.112    
  82.49855054       1.0000       110.23    
  82.99855054       1.0000       147.10    
  83.49855054       1.0000       181.48    
  83.99855054       1.0000       166.73    
  84.49855054       1.0000       169.00    
  84.99855054       1.0000       154.49    
  85.49855054       1.0000       133.08    
  85.99855054       1.0000       90.393    
  86.49855054       1.0000       40.031    
  86.99855054       1.0000       19.927    
  87.49855054       1.0000      5.63325E-02
  87.99855054       1.0000       0.0000    
  88.49855054       1.0000       0.0000    
  88.99855054       1.0000       0.0000    
  89.49855054       1.0000       0.0000    
  89.99855054       1.0000       0.0000    
  90.49855054       1.0000       0.0000    
  90.99855054       1.0000       0.0000    
  91.49855054       1.0000       0.0000    
  91.99855054       1.0000       0.0000    
  92.49855054       1.0000       0.0000    
  92.55110376       1.0000       0.0000    
  92.65621019       1.0000       0.0000    
  92.66771629       1.0000       0.0000    
  92.69072850       1.0000       0.0000    
  92.69072850       1.0000       0.0000    
  92.99572326       1.0000       0.0000    
  93.30071802       1.0000       0.0000    
  93.33006156       1.0000       0.0000    
  93.38874863       1.0000       0.0000    
  93.38874864       1.0000       0.0000    
  93.63274445       1.0000       0.0000    
  93.87674026       1.0000       0.0000    
  94.36473187       1.0000       0.0000    
  94.86473187       1.0000       0.0000    
  95.36473187       1.0000       0.0000    
  95.86473187       1.0000       0.0000    
  95.99564585       1.0000       0.0000    
  95.99564585       1.0000       0.0000    
  96.38603915       1.0000       0.0000    
  96.77643244       1.0000       0.0000    
  97.27643244       1.0000       0.0000    
  97.77643244       1.0000       0.0000    
  98.27643244       1.0000       0.0000    
  98.77643244       1.0000       0.0000    
  99.27643244       1.0000       0.0000    
  99.77643244       1.0000       0.0000    
  100.2764324       1.0000       0.0000    
  100.7764324       1.0000       0.0000    
  101.2764324       1.0000       0.0000    
  101.7764324       1.0000       0.0000    
  102.2764324       1.0000       0.0000    
  102.7764324       1.0000       0.0000    
  103.2764324       1.0000       0.0000    
  103.7764324       1.0000       0.0000    
  104.2764324       1.0000       0.0000    
  104.7764324       1.0000       21.427    
  105.2764324       1.0000       57.980    
  105.7764324       1.0000       103.29    
  105.8764324       1.0000       113.53    
  106.0764324       1.0000       133.58    
  106.4764324       1.0000       171.83    
  106.9764324       1.0000       196.96    
  107.4764324       1.0000       224.18    
  107.9764324       1.0000       214.97    
  108.4764324       1.0000       275.23    
  108.9764324       1.0000       299.66    
  109.4764324       1.0000       306.91    
  109.9764324       1.0000       219.24    
  110.4764324       1.0000       61.882    
  110.9764324       1.0000       25.057    
  111.4764324       1.0000       1.1017    
  111.9764324       1.0000       0.0000    
  112.4764324       1.0000       0.0000    
  112.9764324       1.0000       0.0000    
  113.4764324       1.0000       0.0000    
  113.9764324       1.0000       0.0000    
  114.4764324       1.0000       0.0000    
  114.9764324       1.0000       0.0000    
  115.4764324       1.0000       0.0000    
  115.9764324       1.0000       0.0000    
  116.4764324       1.0000       0.0000    
  116.9764324       1.0000       0.0000    
  117.4764324       1.0000       0.0000    
  117.9764324       1.0000       0.0000    
  118.4764324       1.0000       0.0000    
  118.9764324       1.0000       0.0000    
  119.4764324       1.0000       0.0000    
  119.9764324       1.0000       0.0000    
  120.0000000       1.0000       0.0000    
  120.0000000       1.0000       0.0000    
  120.0040088       1.0000       0.0000    
  120.0080176       1.0000       0.0000    
  120.0099219       1.0000       0.0000    
  120.0099219       1.0000       0.0000    
  120.0131290       1.0000       0.0000    
  120.0163360       1.0000       0.0000    
  120.0227500       1.0000       0.0000    
  120.0355781       1.0000       0.0000    
  120.0554129       1.0000       0.0000    
  120.0768649       1.0000       0.0000    
  120.0971410       1.0000       0.0000    
  120.1212517       1.0000       0.0000    
  120.1570653       1.0000       0.0000    
  120.2230663       1.0000       0.0000    
  120.2808138       1.0000       0.0000    
  120.3963087       1.0000       0.0000    
  120.6272986       1.0000       0.0000    
  121.0000000       1.0000       0.0000    
  121.0000000       1.0000       0.0000    
  121.0102625       1.0000       0.0000    
  121.0205250       1.0000       0.0000    
  121.0410499       1.0000       0.0000    
  121.0820999       1.0000       0.0000    
  121.1641998       1.0000       0.0000    
  121.3283995       1.0000       0.0000    
  121.6567990       1.0000       0.0000    
  122.0000000       1.0000       0.0000    
  122.0000000       1.0000       0.0000    
  122.2627196       1.0000       0.0000    
  122.5254392       1.0000       0.0000    
  123.0000000       1.0000       0.0000    
  123.0000000       1.0000       0.0000    
  123.0508783       1.0000       0.0000    
  123.1017567       1.0000       0.0000    
  123.2035133       1.0000       0.0000    
  123.2035133       1.0000       0.0000    
  123.2442160       1.0000       0.0000    
  123.2849187       1.0000       0.0000    
  123.3663240       1.0000       0.0000    
  123.5291347       1.0000       0.0000    
  123.8547560       1.0000       0.0000    
  124.0000000       1.0000       0.0000    
  124.0000000       1.0000       0.0000    
  124.2604971       1.0000       0.0000    
  124.5209941       1.0000       0.0000    
  125.0000000       1.0000       0.0000    
  125.0000000       1.0000       0.0000    
  125.0359126       1.0000       0.0000    
  125.0718251       1.0000       0.0000    
  125.1077679       1.0000       0.0000    
  125.1308352       1.0000       0.0000    
  125.1502973       1.0000       0.0000    
  125.1708239       1.0000       0.0000    
  125.1893052       1.0000       0.0000    
  125.2079792       1.0000       0.0000    
  125.2260266       1.0000       0.0000    
  125.2443526       1.0000       0.0000    
  125.2627633       1.0000       0.0000    
  125.2825301       1.0000       0.0000    
  125.3040037       1.0000       0.0000    
  125.3278176       1.0000       0.0000    
  125.3546098       1.0000       0.0000    
  125.3851933       1.0000       0.0000    
  125.4207537       1.0000       0.0000    
  125.4629607       1.0000       0.0000    
  125.5144847       1.0000       0.0000    
  125.5795305       1.0000       0.0000    
  125.6656931       1.0000       0.0000    
  125.7871732       1.0000       0.0000    
  125.9757013       1.0000      9.20006E-03
  126.0000000       1.0000      1.04724E-02
  126.0000000       1.0000      1.04724E-02
  126.0115017       1.0000      1.22791E-02
  126.0230034       1.0000      1.40859E-02
  126.0460068       1.0000      1.76994E-02
  126.0460068       1.0000      1.76994E-02
  126.0552081       1.0000      1.91448E-02
  126.0644095       1.0000      2.05902E-02
  126.0828122       1.0000      2.34810E-02
  126.1196176       1.0000      2.92626E-02
  126.1932285       1.0000      4.08258E-02
  126.3404502       1.0000      7.86607E-02
  126.6348935       1.0000      0.18400    
  127.0000000       1.0000      0.37701    
  127.0000000       1.0000      0.37701    
  127.0253450       1.0000      0.39160    
  127.0506901       1.0000      0.40620    
  127.0778522       1.0000      0.42185    
  127.1058152       1.0000      0.43795    
  127.1362689       1.0000      0.45549    
  127.1833598       1.0000      0.48262    
  127.2446534       1.0000      0.51325    
  127.3315639       1.0000      0.55420    
  127.4698309       1.0000      0.61205    
  127.6923187       1.0000      0.68393    
  128.0000000       1.0000      0.74354    
  128.0000000       1.0000      0.74354    
  128.0202760       1.0000      0.74460    
  128.0405520       1.0000      0.74566    
  128.0811041       1.0000      0.74779    
  128.1622082       1.0000      0.75203    
  128.3244164       1.0000      0.75401    
  128.3244164       1.0000      0.75401    
  128.3892996       1.0000      0.75401    
  128.4541829       1.0000      0.75401    
  128.5839495       1.0000       5.8649    
  128.8434826       1.0000       21.888    
  129.0000000       1.0000       31.181    
  129.0000000       1.0000       31.181    
  129.2076265       1.0000       43.455    
  129.4152530       1.0000       55.673    
  129.8305059       1.0000       90.833    
  130.0000000       1.0000       105.95    
  130.0000000       1.0000       105.95    
  130.3322024       1.0000       134.85    
  130.6644047       1.0000       157.43    
  131.0000000       1.0000       174.03    
  131.0000000       1.0000       174.03    
  131.2657619       1.0000       186.62    
  131.5315238       1.0000       197.37    
  132.0000000       1.0000       198.18    
  132.0000000       1.0000       198.18    
  132.2126095       1.0000       215.67    
  132.4252190       1.0000       234.73    
  132.8504381       1.0000       287.96    
  133.0000000       1.0000       302.63    
  133.0000000       1.0000       302.63    
  133.3401752       1.0000       122.07    
  133.6803504       1.0000       133.91    
  134.0000000       1.0000       114.96    
  134.0000000       1.0000       114.96    
  134.2721402       1.0000       287.95    
  134.5442804       1.0000       227.14    
  135.0000000       1.0000       108.94    
  135.0000000       1.0000       108.94    
  135.2177121       1.0000       48.549    
  135.4354243       1.0000       7.6785    
  135.8708486       1.0000      0.75401    
  136.0000000       1.0000      0.75401    
  136.0000000       1.0000      0.75401    
  136.3483394       1.0000      0.75401    
  136.6966789       1.0000      0.75401    
  137.0000000       1.0000      0.74354    
  137.0000000       1.0000      0.74354    
  137.2786715       1.0000      0.69152    
  137.5573431       1.0000      0.60209    
  138.0000000       1.0000      0.37701    
  138.0000000       1.0000      0.37701    
  138.0445874       1.0000      0.35132    
  138.0891749       1.0000      0.32564    
  138.1139551       1.0000      0.31137    
  138.1365346       1.0000      0.29836    
